Inst_salud;Domicilio;Otro;Sin_informacion;total;Ano;id_regimen_Regimen;id_area_Area_Regimen
745;1;0;0;746;2008;sub;21
181;1;0;0;182;2008;sub;4
725;7;3;0;735;2008;sub;15
2598;8;2;3;2611;2008;sub;14
2538;11;1;1;2551;2008;sub;22
860;2;1;0;863;2008;sub;20
2588;6;1;1;2596;2008;sub;3
2455;9;3;0;2467;2008;sub;9
441;1;0;0;442;2008;sub;8
994;2;0;1;997;2008;sub;7
1612;8;3;1;1624;2008;sub;17
137;1;0;0;138;2008;sub;2
41;0;0;0;41;2008;sub;19
218;2;1;0;221;2008;sub;11
187;1;0;0;188;2008;sub;1
275;1;0;0;276;2008;sub;12
73;0;1;0;74;2008;sub;10
2123;10;2;0;2135;2008;sub;13
4752;16;5;0;4773;2008;sub;5
34;0;0;0;34;2008;sub;18
167;0;1;0;168;2008;sub;16
23744;87;24;7;23862;2008;sub;6
618;0;3;0;621;2009;sub;21
191;2;0;0;193;2009;sub;4
643;4;3;0;650;2009;sub;15
2669;12;3;0;2684;2009;sub;14
2641;8;2;0;2651;2009;sub;22
716;2;1;0;719;2009;sub;20
2605;4;0;0;2609;2009;sub;3
2499;9;8;0;2516;2009;sub;9
411;0;1;0;412;2009;sub;8
1081;6;2;0;1089;2009;sub;7
1870;4;1;0;1875;2009;sub;17
165;0;0;0;165;2009;sub;2
37;0;0;0;37;2009;sub;19
212;4;1;0;217;2009;sub;11
231;3;0;0;234;2009;sub;1
278;3;0;0;281;2009;sub;12
78;0;0;0;78;2009;sub;10
1817;6;1;0;1824;2009;sub;13
4506;12;4;3;4525;2009;sub;5
20;1;0;0;21;2009;sub;18
119;0;2;0;121;2009;sub;16
23407;80;32;3;23522;2009;sub;6
631;0;0;0;631;2010;sub;21
204;0;0;0;204;2010;sub;4
640;2;3;0;645;2010;sub;15
2655;7;4;0;2666;2010;sub;14
2498;7;1;0;2506;2010;sub;22
848;1;0;0;849;2010;sub;20
2871;6;2;0;2879;2010;sub;3
2602;5;3;0;2610;2010;sub;9
507;2;1;0;510;2010;sub;8
1107;4;1;0;1112;2010;sub;7
1386;5;4;0;1395;2010;sub;17
151;0;1;0;152;2010;sub;2
44;0;0;0;44;2010;sub;19
237;1;1;0;239;2010;sub;11
175;0;0;0;175;2010;sub;1
231;1;0;0;232;2010;sub;12
84;0;0;0;84;2010;sub;10
1903;9;0;0;1912;2010;sub;13
4833;8;2;0;4843;2010;sub;5
22;0;0;0;22;2010;sub;18
308;0;0;0;308;2010;sub;16
23937;58;23;0;24018;2010;sub;6
640;1;0;0;641;2011;sub;21
152;0;0;0;152;2011;sub;4
574;2;1;0;577;2011;sub;15
2461;12;2;0;2475;2011;sub;14
2442;6;3;0;2451;2011;sub;22
703;4;1;0;708;2011;sub;20
2608;7;2;0;2617;2011;sub;3
2780;6;5;0;2791;2011;sub;9
474;5;0;0;479;2011;sub;8
1181;4;0;0;1185;2011;sub;7
1508;4;1;0;1513;2011;sub;17
193;0;0;0;193;2011;sub;2
68;0;0;0;68;2011;sub;19
265;3;1;0;269;2011;sub;11
213;0;0;0;213;2011;sub;1
302;2;0;0;304;2011;sub;12
62;0;0;0;62;2011;sub;10
1732;7;1;0;1740;2011;sub;13
4439;8;3;0;4450;2011;sub;5
10;1;0;0;11;2011;sub;18
31;0;0;0;31;2011;sub;16
22838;72;20;0;22930;2011;sub;6
674;1;0;0;675;2012;sub;21
179;0;1;0;180;2012;sub;4
647;4;3;0;654;2012;sub;15
2171;12;1;0;2184;2012;sub;14
2196;6;2;0;2204;2012;sub;22
732;3;1;0;736;2012;sub;20
2626;8;1;0;2635;2012;sub;3
2915;12;2;0;2929;2012;sub;9
446;3;0;0;449;2012;sub;8
994;1;0;0;995;2012;sub;7
1640;2;1;0;1643;2012;sub;17
194;1;0;0;195;2012;sub;2
57;0;0;0;57;2012;sub;19
312;1;0;0;313;2012;sub;11
189;2;0;0;191;2012;sub;1
260;0;0;0;260;2012;sub;12
91;0;1;0;92;2012;sub;10
1590;6;1;0;1597;2012;sub;13
4416;16;3;0;4435;2012;sub;5
36;0;0;0;36;2012;sub;18
13;1;0;0;14;2012;sub;16
22378;79;17;0;22474;2012;sub;6
551;1;0;0;552;2013;sub;21
181;0;1;0;182;2013;sub;4
576;2;1;0;579;2013;sub;15
2013;4;3;0;2020;2013;sub;14
2071;2;3;0;2076;2013;sub;22
683;2;0;0;685;2013;sub;20
2634;13;5;0;2652;2013;sub;3
3240;12;1;0;3253;2013;sub;9
434;2;0;0;436;2013;sub;8
952;2;2;0;956;2013;sub;7
1474;3;2;0;1479;2013;sub;17
250;0;0;0;250;2013;sub;2
93;1;1;0;95;2013;sub;19
284;0;0;0;284;2013;sub;11
244;2;0;0;246;2013;sub;1
334;2;1;0;337;2013;sub;12
92;0;1;0;93;2013;sub;10
1572;4;2;0;1578;2013;sub;13
3722;9;0;0;3731;2013;sub;5
25;0;0;0;25;2013;sub;18
24;0;0;0;24;2013;sub;16
21449;61;23;0;21533;2013;sub;6
633;2;0;0;635;2014;sub;21
158;0;0;0;158;2014;sub;4
518;2;0;0;520;2014;sub;15
2168;10;1;0;2179;2014;sub;14
1902;5;2;0;1909;2014;sub;22
664;1;0;0;665;2014;sub;20
2639;9;7;0;2655;2014;sub;3
3109;13;3;0;3125;2014;sub;9
470;0;0;0;470;2014;sub;8
1010;0;1;0;1011;2014;sub;7
1401;6;2;0;1409;2014;sub;17
177;0;0;0;177;2014;sub;2
68;0;1;0;69;2014;sub;19
321;1;0;0;322;2014;sub;11
228;1;0;0;229;2014;sub;1
365;0;0;0;365;2014;sub;12
90;1;1;0;92;2014;sub;10
1482;9;2;0;1493;2014;sub;13
3771;10;2;0;3783;2014;sub;5
17;0;0;0;17;2014;sub;18
63;1;0;0;64;2014;sub;16
21254;71;22;0;21347;2014;sub;6
661;0;0;0;661;2015;sub;21
152;2;0;0;154;2015;sub;4
510;3;0;0;513;2015;sub;15
1860;5;2;0;1867;2015;sub;14
1891;2;0;0;1893;2015;sub;22
644;0;0;0;644;2015;sub;20
2592;15;6;0;2613;2015;sub;3
2861;11;1;0;2873;2015;sub;9
500;1;1;0;502;2015;sub;8
1051;0;1;0;1052;2015;sub;7
1503;2;0;0;1505;2015;sub;17
184;0;2;0;186;2015;sub;2
53;0;0;0;53;2015;sub;19
297;3;0;0;300;2015;sub;11
219;0;0;0;219;2015;sub;1
336;0;0;0;336;2015;sub;12
98;0;0;0;98;2015;sub;10
1456;3;0;0;1459;2015;sub;13
3460;10;2;0;3472;2015;sub;5
25;0;0;0;25;2015;sub;18
110;1;0;0;111;2015;sub;16
20463;58;15;0;20536;2015;sub;6
743;0;0;0;743;2016;sub;21
118;0;0;0;118;2016;sub;4
435;2;0;0;437;2016;sub;15
1671;8;2;0;1681;2016;sub;14
1748;10;2;0;1760;2016;sub;22
616;2;1;0;619;2016;sub;20
2449;12;5;0;2466;2016;sub;3
2468;10;3;0;2481;2016;sub;9
442;0;1;0;443;2016;sub;8
850;1;1;0;852;2016;sub;7
1076;4;1;0;1081;2016;sub;17
142;1;0;0;143;2016;sub;2
50;2;0;0;52;2016;sub;19
253;2;0;0;255;2016;sub;11
187;0;0;0;187;2016;sub;1
242;1;1;0;244;2016;sub;12
66;1;0;0;67;2016;sub;10
1320;4;0;0;1324;2016;sub;13
3114;13;0;0;3127;2016;sub;5
6;0;0;0;6;2016;sub;18
158;0;0;0;158;2016;sub;16
18154;73;17;0;18244;2016;sub;6
694;0;0;0;694;2017;sub;21
108;0;0;0;108;2017;sub;4
454;1;0;0;455;2017;sub;15
1480;6;2;0;1488;2017;sub;14
1751;10;2;0;1763;2017;sub;22
601;2;0;0;603;2017;sub;20
2308;18;2;0;2328;2017;sub;3
2519;9;6;0;2534;2017;sub;9
375;1;0;0;376;2017;sub;8
879;2;1;0;882;2017;sub;7
1485;5;1;0;1491;2017;sub;17
132;1;0;0;133;2017;sub;2
69;0;0;0;69;2017;sub;19
249;2;0;0;251;2017;sub;11
154;0;0;0;154;2017;sub;1
237;0;0;0;237;2017;sub;12
66;2;1;0;69;2017;sub;10
1249;10;0;0;1259;2017;sub;13
3153;26;3;0;3182;2017;sub;5
11;0;0;0;11;2017;sub;18
47;0;0;0;47;2017;sub;16
18021;95;18;0;18134;2017;sub;6
619;1;0;0;620;2018;sub;21
102;0;0;0;102;2018;sub;4
440;3;0;0;443;2018;sub;15
1360;8;0;0;1368;2018;sub;14
1649;11;3;0;1663;2018;sub;22
560;0;0;0;560;2018;sub;20
2212;7;7;0;2226;2018;sub;3
2137;3;2;0;2142;2018;sub;9
401;1;0;0;402;2018;sub;8
913;2;0;0;915;2018;sub;7
1508;5;5;0;1518;2018;sub;17
155;1;1;0;157;2018;sub;2
80;0;0;0;80;2018;sub;19
209;2;0;0;211;2018;sub;11
158;0;0;0;158;2018;sub;1
249;0;0;0;249;2018;sub;12
51;0;0;0;51;2018;sub;10
1134;4;2;0;1140;2018;sub;13
3202;20;3;0;3225;2018;sub;5
12;0;0;0;12;2018;sub;18
59;0;0;0;59;2018;sub;16
17210;68;23;0;17301;2018;sub;6
4826;7;1;2;4836;2008;con;21
1323;4;0;0;1327;2008;con;4
925;2;0;0;927;2008;con;15
3701;7;2;1;3711;2008;con;14
2875;6;0;0;2881;2008;con;22
2101;1;0;1;2103;2008;con;20
6164;11;2;1;6178;2008;con;3
10745;13;2;4;10764;2008;con;9
3836;4;1;1;3842;2008;con;8
8431;10;0;1;8442;2008;con;7
11112;11;5;2;11130;2008;con;17
1313;4;0;2;1319;2008;con;2
1081;7;0;0;1088;2008;con;19
819;1;1;0;821;2008;con;11
799;2;1;0;802;2008;con;1
2951;6;0;1;2958;2008;con;12
191;1;1;0;193;2008;con;10
3516;8;2;0;3526;2008;con;13
4747;5;3;2;4757;2008;con;5
14;0;0;0;14;2008;con;18
408;0;1;0;409;2008;con;16
71878;110;22;18;72028;2008;con;6
4868;7;0;0;4875;2009;con;21
1461;2;0;0;1463;2009;con;4
832;1;1;0;834;2009;con;15
3698;7;1;1;3707;2009;con;14
2804;3;1;0;2808;2009;con;22
2102;1;0;1;2104;2009;con;20
6342;1;2;2;6347;2009;con;3
10494;13;2;2;10511;2009;con;9
3830;3;1;0;3834;2009;con;8
8323;7;3;1;8334;2009;con;7
11004;13;3;3;11023;2009;con;17
1315;1;0;0;1316;2009;con;2
1157;4;0;0;1161;2009;con;19
793;0;1;0;794;2009;con;11
840;3;0;0;843;2009;con;1
2639;1;2;1;2643;2009;con;12
218;2;0;0;220;2009;con;10
3467;4;2;0;3473;2009;con;13
4590;10;0;1;4601;2009;con;5
8;0;0;0;8;2009;con;18
286;0;1;0;287;2009;con;16
71071;83;20;12;71186;2009;con;6
4946;3;1;0;4950;2010;con;21
1721;7;0;0;1728;2010;con;4
780;0;0;0;780;2010;con;15
3706;6;1;0;3713;2010;con;14
2766;7;4;0;2777;2010;con;22
1820;2;1;0;1823;2010;con;20
6296;5;4;0;6305;2010;con;3
10467;12;4;0;10483;2010;con;9
3526;1;2;0;3529;2010;con;8
7961;4;2;0;7967;2010;con;7
10616;9;3;0;10628;2010;con;17
1348;2;0;0;1350;2010;con;2
1088;3;0;0;1091;2010;con;19
793;0;0;0;793;2010;con;11
816;1;0;0;817;2010;con;1
2508;1;0;0;2509;2010;con;12
259;0;0;0;259;2010;con;10
3335;2;2;0;3339;2010;con;13
4673;4;2;0;4679;2010;con;5
11;0;0;0;11;2010;con;18
181;0;0;0;181;2010;con;16
69617;69;26;0;69712;2010;con;6
4548;4;0;0;4552;2011;con;21
1558;2;0;0;1560;2011;con;4
733;1;0;0;734;2011;con;15
3536;3;1;0;3540;2011;con;14
2766;5;0;2;2773;2011;con;22
1885;2;0;0;1887;2011;con;20
6388;8;2;0;6398;2011;con;3
10304;9;1;0;10314;2011;con;9
3473;0;1;0;3474;2011;con;8
7678;4;2;0;7684;2011;con;7
10919;5;5;0;10929;2011;con;17
1399;1;1;0;1401;2011;con;2
1168;5;0;0;1173;2011;con;19
754;0;1;0;755;2011;con;11
919;0;1;0;920;2011;con;1
2502;3;0;0;2505;2011;con;12
207;0;0;0;207;2011;con;10
3380;4;3;0;3387;2011;con;13
4550;6;3;0;4559;2011;con;5
2;0;0;0;2;2011;con;18
63;0;0;0;63;2011;con;16
68732;62;21;2;68817;2011;con;6
4885;3;0;0;4888;2012;con;21
1726;2;0;0;1728;2012;con;4
800;1;0;0;801;2012;con;15
3440;7;1;0;3448;2012;con;14
3052;3;3;0;3058;2012;con;22
1788;1;1;0;1790;2012;con;20
6578;5;2;0;6585;2012;con;3
10566;8;2;0;10576;2012;con;9
3528;6;1;0;3535;2012;con;8
7477;4;1;0;7482;2012;con;7
10988;6;1;0;10995;2012;con;17
1304;0;2;0;1306;2012;con;2
1048;3;0;0;1051;2012;con;19
787;0;0;0;787;2012;con;11
785;0;0;0;785;2012;con;1
2451;3;1;0;2455;2012;con;12
257;0;0;0;257;2012;con;10
3415;5;1;0;3421;2012;con;13
4887;5;0;0;4892;2012;con;5
2;0;0;0;2;2012;con;18
12;0;0;0;12;2012;con;16
69776;62;16;0;69854;2012;con;6
4777;3;1;0;4781;2013;con;21
1588;1;0;0;1589;2013;con;4
858;3;0;0;861;2013;con;15
3430;4;2;0;3436;2013;con;14
2808;2;0;0;2810;2013;con;22
1828;2;0;0;1830;2013;con;20
6391;5;3;0;6399;2013;con;3
10360;16;1;0;10377;2013;con;9
3495;4;3;0;3502;2013;con;8
7398;5;0;0;7403;2013;con;7
11196;5;3;0;11204;2013;con;17
1319;0;0;0;1319;2013;con;2
1162;3;0;0;1165;2013;con;19
740;1;0;0;741;2013;con;11
962;0;0;0;962;2013;con;1
2425;3;0;0;2428;2013;con;12
250;0;0;0;250;2013;con;10
3384;1;0;0;3385;2013;con;13
5003;7;0;0;5010;2013;con;5
3;0;0;0;3;2013;con;18
14;1;1;0;16;2013;con;16
69391;66;14;0;69471;2013;con;6
4910;4;0;0;4914;2014;con;21
1640;8;0;0;1648;2014;con;4
920;4;0;0;924;2014;con;15
3514;4;2;0;3520;2014;con;14
2838;6;1;0;2845;2014;con;22
1805;3;1;0;1809;2014;con;20
6364;7;3;0;6374;2014;con;3
10534;12;3;0;10549;2014;con;9
3613;3;1;0;3617;2014;con;8
8012;8;1;0;8021;2014;con;7
11551;10;3;0;11564;2014;con;17
1331;1;1;0;1333;2014;con;2
1295;9;0;0;1304;2014;con;19
774;2;0;0;776;2014;con;11
923;3;0;0;926;2014;con;1
2564;5;1;0;2570;2014;con;12
271;2;0;0;273;2014;con;10
3435;3;0;0;3438;2014;con;13
5445;2;3;0;5450;2014;con;5
10;0;0;0;10;2014;con;18
40;0;0;0;40;2014;con;16
71789;96;20;0;71905;2014;con;6
5288;9;2;0;5299;2015;con;21
1634;7;0;0;1641;2015;con;4
917;2;0;0;919;2015;con;15
3768;0;2;0;3770;2015;con;14
3108;4;1;0;3113;2015;con;22
1805;1;0;0;1806;2015;con;20
7136;4;6;0;7146;2015;con;3
11077;12;3;0;11092;2015;con;9
3490;5;1;0;3496;2015;con;8
7642;11;1;0;7654;2015;con;7
11896;12;1;0;11909;2015;con;17
1298;5;1;0;1304;2015;con;2
1147;6;0;0;1153;2015;con;19
766;0;0;0;766;2015;con;11
894;0;0;0;894;2015;con;1
2552;5;0;0;2557;2015;con;12
213;1;0;0;214;2015;con;10
3505;4;1;0;3510;2015;con;13
5936;3;3;0;5942;2015;con;5
9;0;0;0;9;2015;con;18
225;1;0;0;226;2015;con;16
74306;92;22;0;74420;2015;con;6
5130;11;0;0;5141;2016;con;21
1774;11;0;0;1785;2016;con;4
812;3;0;0;815;2016;con;15
3743;6;0;0;3749;2016;con;14
3389;6;0;0;3395;2016;con;22
1773;0;0;0;1773;2016;con;20
7077;8;4;0;7089;2016;con;3
10812;12;3;0;10827;2016;con;9
3547;0;4;0;3551;2016;con;8
7427;10;2;0;7439;2016;con;7
11240;20;6;0;11266;2016;con;17
1317;6;1;0;1324;2016;con;2
1119;12;0;0;1131;2016;con;19
736;2;0;0;738;2016;con;11
969;0;1;0;970;2016;con;1
2425;6;3;0;2434;2016;con;12
176;1;0;0;177;2016;con;10
3741;2;1;0;3744;2016;con;13
5956;12;1;0;5969;2016;con;5
8;0;1;0;9;2016;con;18
390;0;1;0;391;2016;con;16
73561;128;28;0;73717;2016;con;6
4926;7;1;0;4934;2017;con;21
1728;4;0;0;1732;2017;con;4
997;2;0;0;999;2017;con;15
3393;1;0;0;3394;2017;con;14
3117;3;2;0;3122;2017;con;22
1606;3;1;0;1610;2017;con;20
6627;9;4;0;6640;2017;con;3
10042;15;4;0;10061;2017;con;9
3176;6;2;0;3184;2017;con;8
6872;8;1;0;6881;2017;con;7
11092;13;3;0;11108;2017;con;17
1249;0;0;0;1249;2017;con;2
1047;5;0;0;1052;2017;con;19
702;1;0;0;703;2017;con;11
810;0;1;0;811;2017;con;1
2039;9;0;0;2048;2017;con;12
240;0;0;0;240;2017;con;10
3136;2;0;0;3138;2017;con;13
5538;8;3;0;5549;2017;con;5
5;0;0;0;5;2017;con;18
133;0;0;0;133;2017;con;16
68475;96;22;0;68593;2017;con;6
4501;3;0;0;4504;2018;con;21
1409;5;0;0;1414;2018;con;4
870;4;1;0;875;2018;con;15
2925;3;2;0;2930;2018;con;14
