Inst_salud;Domicilio;Otro;Sin_informacion;total;Ano;id_regimen_Regimen;id_area_Area_Regimen
2908;8;0;0;2916;2018;con;22
1493;0;1;0;1494;2018;con;20
6189;9;6;0;6204;2018;con;3
9070;8;5;0;9083;2018;con;9
3001;4;2;0;3007;2018;con;8
6435;6;5;0;6446;2018;con;7
9971;15;5;0;9991;2018;con;17
1077;6;0;0;1083;2018;con;2
976;3;0;0;979;2018;con;19
649;0;0;0;649;2018;con;11
672;1;1;0;674;2018;con;1
1837;2;0;0;1839;2018;con;12
186;2;0;0;188;2018;con;10
3068;9;2;0;3079;2018;con;13
5289;10;3;0;5302;2018;con;5
9;0;0;0;9;2018;con;18
193;0;0;0;193;2018;con;16
62728;98;33;0;62859;2018;con;6
157;0;0;0;157;2008;esp;21
54;0;0;0;54;2008;esp;4
47;0;0;0;47;2008;esp;15
156;0;0;0;156;2008;esp;14
106;0;0;0;106;2008;esp;22
151;0;1;0;152;2008;esp;20
220;2;0;0;222;2008;esp;3
546;2;1;0;549;2008;esp;9
178;0;0;0;178;2008;esp;8
330;0;0;0;330;2008;esp;7
402;1;0;0;403;2008;esp;17
40;0;0;0;40;2008;esp;2
67;0;0;0;67;2008;esp;19
47;0;0;0;47;2008;esp;11
37;0;0;0;37;2008;esp;1
136;0;0;0;136;2008;esp;12
8;0;0;0;8;2008;esp;10
193;0;0;0;193;2008;esp;13
184;0;0;0;184;2008;esp;5
0;0;0;0;0;2008;esp;18
31;1;0;0;32;2008;esp;16
3090;6;2;0;3098;2008;esp;6
192;0;0;0;192;2009;esp;21
45;0;0;0;45;2009;esp;4
46;0;0;0;46;2009;esp;15
149;0;0;0;149;2009;esp;14
127;1;0;0;128;2009;esp;22
166;0;0;0;166;2009;esp;20
220;0;0;0;220;2009;esp;3
512;0;0;0;512;2009;esp;9
196;1;0;0;197;2009;esp;8
377;1;0;0;378;2009;esp;7
427;0;0;0;427;2009;esp;17
44;1;0;0;45;2009;esp;2
74;0;1;0;75;2009;esp;19
44;0;0;0;44;2009;esp;11
32;0;0;0;32;2009;esp;1
124;0;0;0;124;2009;esp;12
5;0;0;0;5;2009;esp;10
151;0;0;0;151;2009;esp;13
186;0;0;0;186;2009;esp;5
0;0;0;0;0;2009;esp;18
30;0;0;0;30;2009;esp;16
3147;4;1;0;3152;2009;esp;6
189;0;1;0;190;2010;esp;21
52;0;0;0;52;2010;esp;4
48;0;0;0;48;2010;esp;15
172;0;0;0;172;2010;esp;14
134;0;0;0;134;2010;esp;22
167;0;0;0;167;2010;esp;20
228;0;0;0;228;2010;esp;3
518;0;0;0;518;2010;esp;9
174;0;1;0;175;2010;esp;8
389;1;0;0;390;2010;esp;7
424;1;0;0;425;2010;esp;17
44;1;0;0;45;2010;esp;2
57;0;0;0;57;2010;esp;19
52;0;0;0;52;2010;esp;11
37;1;0;0;38;2010;esp;1
138;0;0;0;138;2010;esp;12
17;0;0;0;17;2010;esp;10
184;0;0;0;184;2010;esp;13
193;0;0;0;193;2010;esp;5
0;0;0;0;0;2010;esp;18
5;0;0;0;5;2010;esp;16
3222;4;2;0;3228;2010;esp;6
214;3;0;0;217;2011;esp;21
49;1;0;0;50;2011;esp;4
27;0;0;0;27;2011;esp;15
178;0;0;0;178;2011;esp;14
136;0;0;0;136;2011;esp;22
151;0;0;0;151;2011;esp;20
229;1;0;0;230;2011;esp;3
567;0;0;0;567;2011;esp;9
173;0;0;0;173;2011;esp;8
401;0;0;0;401;2011;esp;7
419;1;0;0;420;2011;esp;17
48;0;0;0;48;2011;esp;2
52;0;0;0;52;2011;esp;19
40;0;0;0;40;2011;esp;11
39;0;0;0;39;2011;esp;1
137;0;0;0;137;2011;esp;12
10;0;0;0;10;2011;esp;10
185;0;0;0;185;2011;esp;13
231;0;0;0;231;2011;esp;5
0;0;0;0;0;2011;esp;18
6;0;0;0;6;2011;esp;16
3292;6;0;0;3298;2011;esp;6
173;0;0;0;173;2012;esp;21
68;0;0;0;68;2012;esp;4
35;0;0;0;35;2012;esp;15
192;0;0;0;192;2012;esp;14
123;0;0;0;123;2012;esp;22
120;0;0;0;120;2012;esp;20
208;1;0;0;209;2012;esp;3
570;1;0;0;571;2012;esp;9
177;0;0;0;177;2012;esp;8
357;0;0;0;357;2012;esp;7
379;0;0;0;379;2012;esp;17
58;0;0;0;58;2012;esp;2
68;0;0;0;68;2012;esp;19
49;0;0;0;49;2012;esp;11
36;0;0;0;36;2012;esp;1
136;0;0;0;136;2012;esp;12
14;0;0;0;14;2012;esp;10
155;0;0;0;155;2012;esp;13
204;0;0;0;204;2012;esp;5
0;0;0;0;0;2012;esp;18
3;0;0;0;3;2012;esp;16
3125;2;0;0;3127;2012;esp;6
192;0;0;0;192;2013;esp;21
71;0;0;0;71;2013;esp;4
56;0;0;0;56;2013;esp;15
144;1;0;0;145;2013;esp;14
133;0;2;0;135;2013;esp;22
116;0;0;0;116;2013;esp;20
219;0;0;0;219;2013;esp;3
520;0;0;0;520;2013;esp;9
188;1;0;0;189;2013;esp;8
379;0;0;0;379;2013;esp;7
416;0;0;0;416;2013;esp;17
55;0;0;0;55;2013;esp;2
64;0;0;0;64;2013;esp;19
51;0;0;0;51;2013;esp;11
41;0;0;0;41;2013;esp;1
133;0;0;0;133;2013;esp;12
11;0;0;0;11;2013;esp;10
209;0;0;0;209;2013;esp;13
186;1;0;0;187;2013;esp;5
1;0;0;0;1;2013;esp;18
0;0;0;0;0;2013;esp;16
3185;3;2;0;3190;2013;esp;6
154;0;0;0;154;2014;esp;21
52;0;0;0;52;2014;esp;4
67;0;0;0;67;2014;esp;15
155;0;0;0;155;2014;esp;14
102;1;0;0;103;2014;esp;22
107;0;0;0;107;2014;esp;20
224;0;0;0;224;2014;esp;3
552;1;1;0;554;2014;esp;9
157;0;0;0;157;2014;esp;8
406;0;0;0;406;2014;esp;7
408;0;0;0;408;2014;esp;17
47;0;0;0;47;2014;esp;2
78;0;0;0;78;2014;esp;19
59;0;0;0;59;2014;esp;11
46;0;0;0;46;2014;esp;1
115;0;0;0;115;2014;esp;12
28;0;0;0;28;2014;esp;10
162;0;0;0;162;2014;esp;13
224;1;0;0;225;2014;esp;5
1;0;0;0;1;2014;esp;18
1;0;0;0;1;2014;esp;16
3145;3;1;0;3149;2014;esp;6
161;0;0;0;161;2015;esp;21
34;0;0;0;34;2015;esp;4
37;0;0;0;37;2015;esp;15
152;0;0;0;152;2015;esp;14
132;0;0;0;132;2015;esp;22
127;0;0;0;127;2015;esp;20
212;0;0;0;212;2015;esp;3
556;0;0;0;556;2015;esp;9
156;0;0;0;156;2015;esp;8
313;0;0;0;313;2015;esp;7
407;0;1;0;408;2015;esp;17
38;0;0;0;38;2015;esp;2
62;0;0;0;62;2015;esp;19
25;1;0;0;26;2015;esp;11
35;0;0;0;35;2015;esp;1
119;0;0;0;119;2015;esp;12
11;0;0;0;11;2015;esp;10
151;1;0;0;152;2015;esp;13
215;1;0;0;216;2015;esp;5
1;0;0;0;1;2015;esp;18
1;0;0;0;1;2015;esp;16
2945;3;1;0;2949;2015;esp;6
165;0;0;0;165;2016;esp;21
64;0;0;0;64;2016;esp;4
41;0;0;0;41;2016;esp;15
139;0;0;0;139;2016;esp;14
107;0;0;0;107;2016;esp;22
114;0;1;0;115;2016;esp;20
212;0;0;0;212;2016;esp;3
467;0;0;0;467;2016;esp;9
135;0;0;0;135;2016;esp;8
320;1;0;0;321;2016;esp;7
344;1;0;0;345;2016;esp;17
52;0;0;0;52;2016;esp;2
42;0;0;0;42;2016;esp;19
42;0;0;0;42;2016;esp;11
36;0;0;0;36;2016;esp;1
117;0;0;0;117;2016;esp;12
5;0;0;0;5;2016;esp;10
140;0;0;0;140;2016;esp;13
197;0;0;0;197;2016;esp;5
0;0;0;0;0;2016;esp;18
0;0;0;0;0;2016;esp;16
2739;2;1;0;2742;2016;esp;6
136;0;0;0;136;2017;esp;21
45;0;0;0;45;2017;esp;4
40;0;0;0;40;2017;esp;15
132;1;0;0;133;2017;esp;14
111;1;0;0;112;2017;esp;22
115;0;0;0;115;2017;esp;20
210;0;0;0;210;2017;esp;3
430;1;0;0;431;2017;esp;9
143;0;0;0;143;2017;esp;8
234;0;0;0;234;2017;esp;7
282;1;0;0;283;2017;esp;17
39;0;0;0;39;2017;esp;2
47;0;0;0;47;2017;esp;19
37;0;0;0;37;2017;esp;11
30;0;0;0;30;2017;esp;1
111;0;0;0;111;2017;esp;12
14;0;0;0;14;2017;esp;10
126;0;0;0;126;2017;esp;13
183;0;0;0;183;2017;esp;5
1;0;0;0;1;2017;esp;18
2;0;0;0;2;2017;esp;16
2468;4;0;0;2472;2017;esp;6
118;0;0;0;118;2018;esp;21
43;0;0;0;43;2018;esp;4
36;0;0;0;36;2018;esp;15
75;0;0;0;75;2018;esp;14
95;0;0;0;95;2018;esp;22
88;0;0;0;88;2018;esp;20
176;2;0;0;178;2018;esp;3
346;0;0;0;346;2018;esp;9
129;0;0;0;129;2018;esp;8
232;0;0;0;232;2018;esp;7
260;0;0;0;260;2018;esp;17
35;0;0;0;35;2018;esp;2
48;1;0;0;49;2018;esp;19
38;1;0;0;39;2018;esp;11
29;0;0;0;29;2018;esp;1
114;0;0;0;114;2018;esp;12
8;0;0;0;8;2018;esp;10
98;0;0;0;98;2018;esp;13
169;0;0;0;169;2018;esp;5
0;0;0;0;0;2018;esp;18
1;0;0;0;1;2018;esp;16
2138;4;0;0;2142;2018;esp;6
620;2;0;0;622;2008;nas;21
173;0;0;0;173;2008;nas;4
354;5;2;0;361;2008;nas;15
1108;11;0;2;1121;2008;nas;14
987;6;1;0;994;2008;nas;22
606;2;1;0;609;2008;nas;20
2041;4;2;0;2047;2008;nas;3
2374;9;3;1;2387;2008;nas;9
567;2;1;0;570;2008;nas;8
1670;3;2;1;1676;2008;nas;7
2457;13;3;0;2473;2008;nas;17
220;1;1;0;222;2008;nas;2
83;1;1;0;85;2008;nas;19
335;4;1;0;340;2008;nas;11
218;1;0;0;219;2008;nas;1
369;1;0;0;370;2008;nas;12
46;1;0;0;47;2008;nas;10
1216;3;1;0;1220;2008;nas;13
2133;14;2;0;2149;2008;nas;5
10;0;0;0;10;2008;nas;18
123;2;0;1;126;2008;nas;16
17710;85;21;5;17821;2008;nas;6
729;0;1;0;730;2009;nas;21
166;2;0;0;168;2009;nas;4
318;4;1;0;323;2009;nas;15
1208;4;3;0;1215;2009;nas;14
996;8;1;0;1005;2009;nas;22
593;2;0;0;595;2009;nas;20
1760;4;0;0;1764;2009;nas;3
2447;10;4;0;2461;2009;nas;9
541;0;0;0;541;2009;nas;8
1460;4;4;1;1469;2009;nas;7
2351;10;3;0;2364;2009;nas;17
215;1;0;0;216;2009;nas;2
86;0;0;0;86;2009;nas;19
273;1;0;1;275;2009;nas;11
186;1;0;0;187;2009;nas;1
394;1;0;0;395;2009;nas;12
31;0;0;0;31;2009;nas;10
1292;9;1;1;1303;2009;nas;13
2237;6;1;1;2245;2009;nas;5
13;0;0;0;13;2009;nas;18
113;4;0;0;117;2009;nas;16
17409;71;19;4;17503;2009;nas;6
561;1;0;0;562;2010;nas;21
150;0;0;0;150;2010;nas;4
225;2;0;0;227;2010;nas;15
818;7;0;0;825;2010;nas;14
681;2;0;0;683;2010;nas;22
437;0;0;0;437;2010;nas;20
1217;7;1;0;1225;2010;nas;3
2080;5;2;0;2087;2010;nas;9
437;1;0;0;438;2010;nas;8
1087;3;0;0;1090;2010;nas;7
2215;9;2;0;2226;2010;nas;17
129;0;0;0;129;2010;nas;2
42;0;1;0;43;2010;nas;19
174;1;1;0;176;2010;nas;11
100;1;2;0;103;2010;nas;1
263;0;0;0;263;2010;nas;12
24;0;0;0;24;2010;nas;10
767;2;1;0;770;2010;nas;13
1411;5;0;0;1416;2010;nas;5
2;0;0;0;2;2010;nas;18
139;0;1;0;140;2010;nas;16
12959;46;11;0;13016;2010;nas;6
474;1;0;0;475;2011;nas;21
121;1;0;0;122;2011;nas;4
213;1;2;0;216;2011;nas;15
711;3;1;0;715;2011;nas;14
732;2;2;0;736;2011;nas;22
356;1;0;0;357;2011;nas;20
1186;1;0;0;1187;2011;nas;3
1662;8;0;0;1670;2011;nas;9
262;2;0;0;264;2011;nas;8
933;1;2;0;936;2011;nas;7
1564;6;3;0;1573;2011;nas;17
138;0;0;0;138;2011;nas;2
45;0;0;0;45;2011;nas;19
146;0;0;0;146;2011;nas;11
131;2;0;0;133;2011;nas;1
226;0;0;0;226;2011;nas;12
26;0;0;0;26;2011;nas;10
650;2;0;0;652;2011;nas;13
1526;4;2;0;1532;2011;nas;5
4;0;0;0;4;2011;nas;18
16;1;0;0;17;2011;nas;16
11122;36;12;0;11170;2011;nas;6
489;0;0;0;489;2012;nas;21
104;2;0;0;106;2012;nas;4
195;2;1;0;198;2012;nas;15
664;3;0;0;667;2012;nas;14
619;1;1;0;621;2012;nas;22
285;0;0;0;285;2012;nas;20
960;3;1;0;964;2012;nas;3
1530;12;1;0;1543;2012;nas;9
264;1;1;0;266;2012;nas;8
793;3;1;0;797;2012;nas;7
1426;3;1;0;1430;2012;nas;17
120;0;0;0;120;2012;nas;2
41;1;0;0;42;2012;nas;19
152;0;1;0;153;2012;nas;11
106;1;1;0;108;2012;nas;1
186;4;1;0;191;2012;nas;12
23;1;0;0;24;2012;nas;10
599;4;1;0;604;2012;nas;13
1221;3;1;0;1225;2012;nas;5
5;0;1;0;6;2012;nas;18
12;0;2;0;14;2012;nas;16
9794;44;15;0;9853;2012;nas;6
443;1;0;0;444;2013;nas;21
125;2;0;0;127;2013;nas;4
192;0;0;0;192;2013;nas;15
526;0;2;0;528;2013;nas;14
553;2;1;0;556;2013;nas;22
295;0;0;0;295;2013;nas;20
837;0;2;0;839;2013;nas;3
1067;7;3;0;1077;2013;nas;9
253;0;0;0;253;2013;nas;8
783;3;0;0;786;2013;nas;7
1588;5;2;0;1595;2013;nas;17
78;0;0;0;78;2013;nas;2
33;0;0;0;33;2013;nas;19
139;0;0;0;139;2013;nas;11
91;1;0;0;92;2013;nas;1
181;0;0;0;181;2013;nas;12
25;0;0;0;25;2013;nas;10
623;2;0;0;625;2013;nas;13
1138;3;1;0;1142;2013;nas;5
12;0;0;0;12;2013;nas;18
22;0;1;0;23;2013;nas;16
9004;26;12;0;9042;2013;nas;6
340;3;0;0;343;2014;nas;21
78;1;0;0;79;2014;nas;4
128;2;0;0;130;2014;nas;15
442;0;0;0;442;2014;nas;14
474;1;2;0;477;2014;nas;22
202;0;0;0;202;2014;nas;20
629;4;0;0;633;2014;nas;3
827;9;1;0;837;2014;nas;9
151;0;0;0;151;2014;nas;8
620;3;0;0;623;2014;nas;7
1441;10;1;0;1452;2014;nas;17
77;0;0;0;77;2014;nas;2
31;4;0;0;35;2014;nas;19
122;1;1;0;124;2014;nas;11
79;0;0;0;79;2014;nas;1
133;0;0;0;133;2014;nas;12
21;0;0;0;21;2014;nas;10
410;1;0;0;411;2014;nas;13
1103;2;0;0;1105;2014;nas;5
7;0;0;0;7;2014;nas;18
78;0;1;0;79;2014;nas;16
7393;41;6;0;7440;2014;nas;6
244;0;1;0;245;2015;nas;21
96;2;0;0;98;2015;nas;4
69;2;0;0;71;2015;nas;15
238;1;0;0;239;2015;nas;14
331;2;0;0;333;2015;nas;22
131;1;0;0;132;2015;nas;20
461;4;0;0;465;2015;nas;3
484;3;1;0;488;2015;nas;9
108;0;0;0;108;2015;nas;8
361;1;0;0;362;2015;nas;7
998;5;0;0;1003;2015;nas;17
43;1;0;0;44;2015;nas;2
31;3;0;0;34;2015;nas;19
77;2;0;0;79;2015;nas;11
47;0;0;0;47;2015;nas;1
72;0;0;0;72;2015;nas;12
21;0;0;0;21;2015;nas;10
258;0;0;0;258;2015;nas;13
688;3;0;0;691;2015;nas;5
2;0;0;0;2;2015;nas;18
75;3;3;0;81;2015;nas;16
4835;33;5;0;4873;2015;nas;6
177;0;0;0;177;2016;nas;21
77;1;0;0;78;2016;nas;4
69;1;0;0;70;2016;nas;15
218;1;0;0;219;2016;nas;14
244;3;0;0;247;2016;nas;22
110;1;0;0;111;2016;nas;20
302;1;1;0;304;2016;nas;3
363;1;0;0;364;2016;nas;9
83;1;0;0;84;2016;nas;8
191;1;0;0;192;2016;nas;7
1049;6;1;0;1056;2016;nas;17
36;0;0;0;36;2016;nas;2
24;0;0;0;24;2016;nas;19
57;2;0;0;59;2016;nas;11
32;0;0;0;32;2016;nas;1
54;0;0;0;54;2016;nas;12
12;0;0;0;12;2016;nas;10
173;1;0;0;174;2016;nas;13
493;2;0;0;495;2016;nas;5
7;0;0;0;7;2016;nas;18
151;2;2;0;155;2016;nas;16
3922;24;4;0;3950;2016;nas;6
166;1;0;0;167;2017;nas;21
86;0;0;0;86;2017;nas;4
76;1;0;0;77;2017;nas;15
197;1;0;0;198;2017;nas;14
203;6;0;0;209;2017;nas;22
90;1;0;0;91;2017;nas;20
245;2;0;0;247;2017;nas;3
335;3;0;0;338;2017;nas;9
71;0;0;0;71;2017;nas;8
178;2;0;0;180;2017;nas;7
366;4;2;0;372;2017;nas;17
31;0;0;0;31;2017;nas;2
26;0;0;0;26;2017;nas;19
49;1;0;0;50;2017;nas;11
31;0;0;0;31;2017;nas;1
35;0;0;0;35;2017;nas;12
15;0;0;0;15;2017;nas;10
163;0;0;0;163;2017;nas;13
445;3;0;0;448;2017;nas;5
1;0;1;0;2;2017;nas;18
18;0;0;0;18;2017;nas;16
2827;25;3;0;2855;2017;nas;6
223;2;1;0;226;2018;nas;21
104;0;0;0;104;2018;nas;4
196;0;2;0;198;2018;nas;15
320;0;0;0;320;2018;nas;14
310;0;0;0;310;2018;nas;22
178;1;0;0;179;2018;nas;20
558;1;2;0;561;2018;nas;3
800;4;2;0;806;2018;nas;9
170;0;0;0;170;2018;nas;8
378;1;0;0;379;2018;nas;7
325;0;0;0;325;2018;nas;17
55;0;0;0;55;2018;nas;2
46;0;0;0;46;2018;nas;19
181;0;0;0;181;2018;nas;11
54;1;0;0;55;2018;nas;1
80;1;0;0;81;2018;nas;12
26;0;0;0;26;2018;nas;10
317;1;1;0;319;2018;nas;13
670;3;1;0;674;2018;nas;5
4;0;0;0;4;2018;nas;18
27;1;0;0;28;2018;nas;16
5022;16;9;0;5047;2018;nas;6
