cesarea;espontaneo;instrumentado;sin_informacion;total ;ano;id_regimen_regimen;id_area_area_regimen
24;53;2;0;79;2015;nas;11
16;42;1;0;59;2016;nas;11
19;31;0;0;50;2017;nas;11
56;121;4;0;181;2018;nas;11
107;157;11;1;276;2008;sub;12
85;188;8;0;281;2009;sub;12
68;161;3;0;232;2010;sub;12
87;209;8;0;304;2011;sub;12
79;176;5;0;260;2012;sub;12
115;216;6;0;337;2013;sub;12
110;251;4;0;365;2014;sub;12
107;223;6;0;336;2015;sub;12
90;146;7;1;244;2016;sub;12
78;154;5;0;237;2017;sub;12
94;151;4;0;249;2018;sub;12
1152;1643;145;18;2958;2008;con;12
1055;1430;140;18;2643;2009;con;12
1046;1327;135;1;2509;2010;con;12
1100;1303;99;3;2505;2011;con;12
1090;1262;103;0;2455;2012;con;12
1132;1237;59;0;2428;2013;con;12
1156;1325;89;0;2570;2014;con;12
1111;1354;92;0;2557;2015;con;12
1118;1247;69;0;2434;2016;con;12
906;1081;61;0;2048;2017;con;12
827;970;42;0;1839;2018;con;12
45;79;11;1;136;2008;esp;12
55;57;12;0;124;2009;esp;12
62;67;9;0;138;2010;esp;12
50;76;11;0;137;2011;esp;12
58;66;12;0;136;2012;esp;12
64;64;5;0;133;2013;esp;12
54;55;6;0;115;2014;esp;12
52;64;3;0;119;2015;esp;12
48;63;6;0;117;2016;esp;12
49;58;4;0;111;2017;esp;12
52;54;8;0;114;2018;esp;12
117;242;10;1;370;2008;nas;12
120;267;8;0;395;2009;nas;12
85;177;1;0;263;2010;nas;12
70;152;4;0;226;2011;nas;12
59;127;4;1;191;2012;nas;12
64;112;5;0;181;2013;nas;12
55;72;6;0;133;2014;nas;12
35;36;1;0;72;2015;nas;12
24;29;1;0;54;2016;nas;12
16;18;1;0;35;2017;nas;12
33;47;1;0;81;2018;nas;12
690;1389;50;6;2135;2008;sub;13
590;1199;29;6;1824;2009;sub;13
600;1277;35;0;1912;2010;sub;13
551;1153;36;0;1740;2011;sub;13
509;1064;24;0;1597;2012;sub;13
494;1050;34;0;1578;2013;sub;13
474;977;41;1;1493;2014;sub;13
488;937;34;0;1459;2015;sub;13
418;882;24;0;1324;2016;sub;13
369;869;21;0;1259;2017;sub;13
351;773;16;0;1140;2018;sub;13
1266;2087;146;27;3526;2008;con;13
1340;1978;141;14;3473;2009;con;13
1285;1901;151;2;3339;2010;con;13
1397;1880;108;2;3387;2011;con;13
1382;1918;121;0;3421;2012;con;13
1471;1816;98;0;3385;2013;con;13
1384;1968;86;0;3438;2014;con;13
1463;1971;76;0;3510;2015;con;13
1655;2029;60;0;3744;2016;con;13
1285;1786;67;0;3138;2017;con;13
1287;1722;70;0;3079;2018;con;13
77;100;14;2;193;2008;esp;13
48;84;17;2;151;2009;esp;13
82;90;11;1;184;2010;esp;13
64;105;16;0;185;2011;esp;13
60;85;10;0;155;2012;esp;13
85;112;12;0;209;2013;esp;13
70;81;11;0;162;2014;esp;13
70;76;6;0;152;2015;esp;13
70;65;5;0;140;2016;esp;13
65;55;6;0;126;2017;esp;13
46;51;1;0;98;2018;esp;13
381;801;38;0;1220;2008;nas;13
433;844;23;3;1303;2009;nas;13
212;550;8;0;770;2010;nas;13
216;428;8;0;652;2011;nas;13
210;383;11;0;604;2012;nas;13
205;407;13;0;625;2013;nas;13
133;270;8;0;411;2014;nas;13
79;173;6;0;258;2015;nas;13
57;115;2;0;174;2016;nas;13
51;102;10;0;163;2017;nas;13
117;191;11;0;319;2018;nas;13
865;1693;48;5;2611;2008;sub;14
874;1741;65;4;2684;2009;sub;14
849;1758;59;0;2666;2010;sub;14
813;1620;42;0;2475;2011;sub;14
732;1406;45;1;2184;2012;sub;14
670;1308;42;0;2020;2013;sub;14
695;1413;71;0;2179;2014;sub;14
606;1216;45;0;1867;2015;sub;14
526;1109;46;0;1681;2016;sub;14
434;1034;20;0;1488;2017;sub;14
373;960;35;0;1368;2018;sub;14
1333;2220;138;20;3711;2008;con;14
1411;2157;128;11;3707;2009;con;14
1398;2174;136;5;3713;2010;con;14
1348;2067;125;0;3540;2011;con;14
1340;1999;109;0;3448;2012;con;14
1493;1850;93;0;3436;2013;con;14
1377;2062;81;0;3520;2014;con;14
1581;2118;71;0;3770;2015;con;14
1548;2142;59;0;3749;2016;con;14
1393;1927;74;0;3394;2017;con;14
1184;1702;44;0;2930;2018;con;14
52;92;11;1;156;2008;esp;14
54;79;11;5;149;2009;esp;14
54;98;18;2;172;2010;esp;14
70;98;10;0;178;2011;esp;14
75;104;13;0;192;2012;esp;14
67;72;6;0;145;2013;esp;14
51;93;11;0;155;2014;esp;14
69;78;5;0;152;2015;esp;14
59;75;5;0;139;2016;esp;14
58;69;6;0;133;2017;esp;14
32;41;2;0;75;2018;esp;14
318;780;21;2;1121;2008;nas;14
368;814;31;2;1215;2009;nas;14
242;566;16;1;825;2010;nas;14
240;460;15;0;715;2011;nas;14
210;433;24;0;667;2012;nas;14
155;358;15;0;528;2013;nas;14
158;273;11;0;442;2014;nas;14
81;155;3;0;239;2015;nas;14
85;130;4;0;219;2016;nas;14
60;136;2;0;198;2017;nas;14
104;208;8;0;320;2018;nas;14
223;490;20;2;735;2008;sub;15
181;450;19;0;650;2009;sub;15
184;442;19;0;645;2010;sub;15
186;379;11;1;577;2011;sub;15
195;450;9;0;654;2012;sub;15
177;391;11;0;579;2013;sub;15
149;359;12;0;520;2014;sub;15
159;342;12;0;513;2015;sub;15
117;310;10;0;437;2016;sub;15
126;322;7;0;455;2017;sub;15
113;320;10;0;443;2018;sub;15
339;532;51;5;927;2008;con;15
360;436;30;8;834;2009;con;15
307;429;43;1;780;2010;con;15
318;384;32;0;734;2011;con;15
342;421;38;0;801;2012;con;15
381;459;21;0;861;2013;con;15
456;445;23;0;924;2014;con;15
467;426;26;0;919;2015;con;15
339;458;18;0;815;2016;con;15
448;542;9;0;999;2017;con;15
369;485;21;0;875;2018;con;15
14;31;1;1;47;2008;esp;15
19;20;7;0;46;2009;esp;15
21;24;3;0;48;2010;esp;15
11;14;2;0;27;2011;esp;15
12;23;0;0;35;2012;esp;15
25;29;2;0;56;2013;esp;15
39;27;1;0;67;2014;esp;15
21;15;1;0;37;2015;esp;15
19;20;2;0;41;2016;esp;15
18;21;1;0;40;2017;esp;15
23;13;0;0;36;2018;esp;15
104;247;8;2;361;2008;nas;15
94;220;9;0;323;2009;nas;15
52;172;3;0;227;2010;nas;15
64;149;3;0;216;2011;nas;15
47;149;2;0;198;2012;nas;15
59;131;2;0;192;2013;nas;15
42;86;2;0;130;2014;nas;15
17;54;0;0;71;2015;nas;15
28;40;2;0;70;2016;nas;15
33;40;4;0;77;2017;nas;15
69;128;1;0;198;2018;nas;15
55;109;4;0;168;2008;sub;16
47;73;1;0;121;2009;sub;16
77;231;0;0;308;2010;sub;16
13;18;0;0;31;2011;sub;16
7;6;1;0;14;2012;sub;16
8;16;0;0;24;2013;sub;16
22;42;0;0;64;2014;sub;16
36;75;0;0;111;2015;sub;16
49;108;1;0;158;2016;sub;16
16;31;0;0;47;2017;sub;16
32;27;0;0;59;2018;sub;16
152;240;14;3;409;2008;con;16
125;150;12;0;287;2009;con;16
71;102;8;0;181;2010;con;16
31;31;1;0;63;2011;con;16
4;7;1;0;12;2012;con;16
8;7;1;0;16;2013;con;16
15;24;1;0;40;2014;con;16
100;117;9;0;226;2015;con;16
138;241;12;0;391;2016;con;16
52;78;3;0;133;2017;con;16
85;108;0;0;193;2018;con;16
13;19;0;0;32;2008;esp;16
14;16;0;0;30;2009;esp;16
3;2;0;0;5;2010;esp;16
1;5;0;0;6;2011;esp;16
0;3;0;0;3;2012;esp;16
0;0;0;0;0;2013;esp;16
0;1;0;0;1;2014;esp;16
0;1;0;0;1;2015;esp;16
0;0;0;0;0;2016;esp;16
2;0;0;0;2;2017;esp;16
1;0;0;0;1;2018;esp;16
35;87;4;0;126;2008;nas;16
41;75;1;0;117;2009;nas;16
29;110;0;1;140;2010;nas;16
7;10;0;0;17;2011;nas;16
4;9;1;0;14;2012;nas;16
5;16;1;1;23;2013;nas;16
25;51;3;0;79;2014;nas;16
30;50;0;1;81;2015;nas;16
64;91;0;0;155;2016;nas;16
8;10;0;0;18;2017;nas;16
10;16;2;0;28;2018;nas;16
456;1119;45;4;1624;2008;sub;17
541;1307;26;1;1875;2009;sub;17
367;1005;23;0;1395;2010;sub;17
476;999;38;0;1513;2011;sub;17
545;1054;43;1;1643;2012;sub;17
513;946;19;1;1479;2013;sub;17
430;960;19;0;1409;2014;sub;17
472;1015;18;0;1505;2015;sub;17
330;735;16;0;1081;2016;sub;17
557;924;10;0;1491;2017;sub;17
541;963;14;0;1518;2018;sub;17
4561;5957;569;43;11130;2008;con;17
4783;5612;561;67;11023;2009;con;17
4571;5508;532;17;10628;2010;con;17
4992;5382;553;2;10929;2011;con;17
5023;5477;495;0;10995;2012;con;17
5298;5457;449;0;11204;2013;con;17
5474;5670;420;0;11564;2014;con;17
5655;5870;384;0;11909;2015;con;17
5536;5352;378;0;11266;2016;con;17
5107;5617;384;0;11108;2017;con;17
4737;4934;320;0;9991;2018;con;17
165;210;24;4;403;2008;esp;17
163;226;31;7;427;2009;esp;17
164;237;19;5;425;2010;esp;17
189;209;22;0;420;2011;esp;17
157;196;26;0;379;2012;esp;17
196;203;17;0;416;2013;esp;17
214;172;22;0;408;2014;esp;17
199;190;19;0;408;2015;esp;17
194;138;13;0;345;2016;esp;17
145;127;11;0;283;2017;esp;17
128;125;7;0;260;2018;esp;17
743;1660;67;3;2473;2008;nas;17
676;1639;46;3;2364;2009;nas;17
655;1536;35;0;2226;2010;nas;17
436;1097;40;0;1573;2011;nas;17
457;935;38;0;1430;2012;nas;17
523;1047;25;0;1595;2013;nas;17
471;966;15;0;1452;2014;nas;17
381;616;6;0;1003;2015;nas;17
427;623;6;0;1056;2016;nas;17
150;218;4;0;372;2017;nas;17
151;168;5;1;325;2018;nas;17
9;24;1;0;34;2008;sub;18
7;14;0;0;21;2009;sub;18
3;19;0;0;22;2010;sub;18
5;6;0;0;11;2011;sub;18
11;25;0;0;36;2012;sub;18
10;15;0;0;25;2013;sub;18
5;12;0;0;17;2014;sub;18
7;17;1;0;25;2015;sub;18
1;5;0;0;6;2016;sub;18
5;6;0;0;11;2017;sub;18
3;8;1;0;12;2018;sub;18
4;9;0;1;14;2008;con;18
2;6;0;0;8;2009;con;18
2;9;0;0;11;2010;con;18
1;1;0;0;2;2011;con;18
1;1;0;0;2;2012;con;18
2;1;0;0;3;2013;con;18
1;9;0;0;10;2014;con;18
2;7;0;0;9;2015;con;18
0;9;0;0;9;2016;con;18
1;4;0;0;5;2017;con;18
2;7;0;0;9;2018;con;18
0;0;0;0;0;2008;esp;18
0;0;0;0;0;2009;esp;18
0;0;0;0;0;2010;esp;18
0;0;0;0;0;2011;esp;18
0;0;0;0;0;2012;esp;18
1;0;0;0;1;2013;esp;18
0;1;0;0;1;2014;esp;18
0;1;0;0;1;2015;esp;18
0;0;0;0;0;2016;esp;18
1;0;0;0;1;2017;esp;18
0;0;0;0;0;2018;esp;18
0;10;0;0;10;2008;nas;18
4;9;0;0;13;2009;nas;18
1;1;0;0;2;2010;nas;18
2;2;0;0;4;2011;nas;18
1;5;0;0;6;2012;nas;18
2;10;0;0;12;2013;nas;18
2;4;1;0;7;2014;nas;18
0;2;0;0;2;2015;nas;18
0;7;0;0;7;2016;nas;18
0;2;0;0;2;2017;nas;18
2;2;0;0;4;2018;nas;18
9;30;2;0;41;2008;sub;19
13;24;0;0;37;2009;sub;19
10;32;2;0;44;2010;sub;19
24;43;1;0;68;2011;sub;19
25;32;0;0;57;2012;sub;19
36;58;1;0;95;2013;sub;19
27;41;1;0;69;2014;sub;19
19;32;2;0;53;2015;sub;19
19;32;1;0;52;2016;sub;19
26;41;2;0;69;2017;sub;19
31;46;3;0;80;2018;sub;19
538;476;72;2;1088;2008;con;19
606;487;63;5;1161;2009;con;19
558;459;72;2;1091;2010;con;19
649;463;61;0;1173;2011;con;19
534;465;52;0;1051;2012;con;19
628;486;50;1;1165;2013;con;19
717;539;48;0;1304;2014;con;19
671;421;61;0;1153;2015;con;19
642;438;51;0;1131;2016;con;19
593;418;41;0;1052;2017;con;19
548;391;40;0;979;2018;con;19
27;32;7;1;67;2008;esp;19
43;29;2;1;75;2009;esp;19
24;25;6;2;57;2010;esp;19
26;21;5;0;52;2011;esp;19
34;28;6;0;68;2012;esp;19
37;24;3;0;64;2013;esp;19
42;30;6;0;78;2014;esp;19
49;13;0;0;62;2015;esp;19
23;15;4;0;42;2016;esp;19
32;14;1;0;47;2017;esp;19
25;21;3;0;49;2018;esp;19
28;56;1;0;85;2008;nas;19
32;52;2;0;86;2009;nas;19
16;26;0;1;43;2010;nas;19
16;29;0;0;45;2011;nas;19
12;28;2;0;42;2012;nas;19
11;22;0;0;33;2013;nas;19
15;19;0;1;35;2014;nas;19
12;22;0;0;34;2015;nas;19
15;9;0;0;24;2016;nas;19
7;17;2;0;26;2017;nas;19
22;23;1;0;46;2018;nas;19
301;543;15;4;863;2008;sub;20
229;474;14;2;719;2009;sub;20
291;545;13;0;849;2010;sub;20
259;439;9;1;708;2011;sub;20
264;460;12;0;736;2012;sub;20
249;426;10;0;685;2013;sub;20
233;428;4;0;665;2014;sub;20
242;393;9;0;644;2015;sub;20
223;384;12;0;619;2016;sub;20
217;379;7;0;603;2017;sub;20
218;332;10;0;560;2018;sub;20
766;1232;96;9;2103;2008;con;20
817;1199;78;10;2104;2009;con;20
764;976;80;3;1823;2010;con;20
824;998;64;1;1887;2011;con;20
728;1010;52;0;1790;2012;con;20
811;956;63;0;1830;2013;con;20
774;985;50;0;1809;2014;con;20
791;975;40;0;1806;2015;con;20
755;978;40;0;1773;2016;con;20
684;893;33;0;1610;2017;con;20
612;847;35;0;1494;2018;con;20
53;89;9;1;152;2008;esp;20
71;80;15;0;166;2009;esp;20
78;82;5;2;167;2010;esp;20
66;75;10;0;151;2011;esp;20
42;62;16;0;120;2012;esp;20
45;59;12;0;116;2013;esp;20
56;49;2;0;107;2014;esp;20
53;69;5;0;127;2015;esp;20
44;68;3;0;115;2016;esp;20
60;49;6;0;115;2017;esp;20
41;43;4;0;88;2018;esp;20
203;395;10;1;609;2008;nas;20
159;418;17;1;595;2009;nas;20
155;273;9;0;437;2010;nas;20
124;227;6;0;357;2011;nas;20
102;175;8;0;285;2012;nas;20
109;184;2;0;295;2013;nas;20
69;129;4;0;202;2014;nas;20
63;67;2;0;132;2015;nas;20
33;76;2;0;111;2016;nas;20
34;54;3;0;91;2017;nas;20
77;99;3;0;179;2018;nas;20
175;548;19;4;746;2008;sub;21
171;431;17;2;621;2009;sub;21
156;457;17;1;631;2010;sub;21
175;446;20;0;641;2011;sub;21
171;484;19;1;675;2012;sub;21
170;370;12;0;552;2013;sub;21
203;417;15;0;635;2014;sub;21
182;468;11;0;661;2015;sub;21
200;529;14;0;743;2016;sub;21
211;470;13;0;694;2017;sub;21
220;394;6;0;620;2018;sub;21
2213;2330;272;21;4836;2008;con;21
2377;2208;262;28;4875;2009;con;21
2533;2137;274;6;4950;2010;con;21
2349;1983;218;2;4552;2011;con;21
2577;2070;241;0;4888;2012;con;21
2566;1987;228;0;4781;2013;con;21
2655;2071;188;0;4914;2014;con;21
2878;2178;243;0;5299;2015;con;21
2859;2054;228;0;5141;2016;con;21
2693;2015;226;0;4934;2017;con;21
2472;1853;179;0;4504;2018;con;21
83;64;10;0;157;2008;esp;21
83;97;12;0;192;2009;esp;21
102;75;11;2;190;2010;esp;21
97;110;10;0;217;2011;esp;21
83;77;13;0;173;2012;esp;21
113;72;7;0;192;2013;esp;21
87;61;6;0;154;2014;esp;21
86;71;4;0;161;2015;esp;21
93;67;5;0;165;2016;esp;21
69;64;3;0;136;2017;esp;21
60;50;8;0;118;2018;esp;21
162;429;29;2;622;2008;nas;21
210;489;29;2;730;2009;nas;21
170;374;16;2;562;2010;nas;21
135;328;12;0;475;2011;nas;21
131;340;18;0;489;2012;nas;21
150;290;4;0;444;2013;nas;21
114;209;20;0;343;2014;nas;21
110;131;4;0;245;2015;nas;21
62;108;7;0;177;2016;nas;21
72;93;2;0;167;2017;nas;21
95;129;2;0;226;2018;nas;21
726;1781;36;8;2551;2008;sub;22
690;1908;43;10;2651;2009;sub;22
676;1804;25;1;2506;2010;sub;22
686;1732;33;0;2451;2011;sub;22
674;1499;31;0;2204;2012;sub;22
651;1406;19;0;2076;2013;sub;22
567;1323;19;0;1909;2014;sub;22
629;1232;32;0;1893;2015;sub;22
539;1203;18;0;1760;2016;sub;22
559;1188;16;0;1763;2017;sub;22
547;1105;11;0;1663;2018;sub;22
968;1816;89;8;2881;2008;con;22
998;1694;98;18;2808;2009;con;22
982;1702;91;2;2777;2010;con;22
997;1679;96;1;2773;2011;con;22
1106;1848;104;0;3058;2012;con;22
1065;1678;67;0;2810;2013;con;22
1077;1708;60;0;2845;2014;con;22
1221;1824;68;0;3113;2015;con;22
1322;2016;57;0;3395;2016;con;22
1212;1861;49;0;3122;2017;con;22
1077;1796;43;0;2916;2018;con;22
34;65;8;0;107;2008;esp;22
39;80;7;2;128;2009;esp;22
50;78;4;2;134;2010;esp;22
49;77;10;0;136;2011;esp;22
41;73;9;0;123;2012;esp;22
53;76;6;0;135;2013;esp;22
41;59;3;0;103;2014;esp;22
47;78;7;0;132;2015;esp;22
47;53;7;0;107;2016;esp;22
51;57;4;0;112;2017;esp;22
51;43;1;0;95;2018;esp;22
230;741;21;2;994;2008;nas;22
282;713;8;2;1005;2009;nas;22
180;493;10;0;683;2010;nas;22
198;522;16;0;736;2011;nas;22
184;432;5;0;621;2012;nas;22
173;380;3;0;556;2013;nas;22
144;328;5;0;477;2014;nas;22
107;224;2;0;333;2015;nas;22
93;153;1;0;247;2016;nas;22
69;139;1;0;209;2017;nas;22
121;187;2;0;310;2018;nas;22
